Ps,Us,lamudas,Bs
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0004628666991536925,58621022.026765905,0.5300000000000002,0.0004728666991536925
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005451736223914671,58102564.300008066,0.45000000000000023,0.0005551736223914671
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0006449825798069759,56771572.924061485,0.38000000000000017,0.0006549825798069759
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0009357533464378099,51760546.498771004,0.26000000000000006,0.0009457533464378099
0.0006804317709470579,56207843.43598026,0.36000000000000015,0.000690431770947058
0.0077106272338210635,15408674.437459534,0.009999999999999997,0.007720627233821063
0.0077106272338210635,15408674.437459532,0.01,0.007720627233821063
0.0077106272338210635,15408674.437459532,0.01,0.007720627233821063
0.0005451736223914671,58102564.300008066,0.45000000000000023,0.0005551736223914671
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005704462714898565,57815209.159281366,0.4300000000000002,0.0005804462714898565
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004810576174128711,58579205.30391906,0.5100000000000002,0.0004910576174128711
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0006804317709470579,56207843.43598026,0.36000000000000015,0.000690431770947058
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0006449825798069759,56771572.924061485,0.38000000000000017,0.0006549825798069759
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0006285848272068328,57020379.77722017,0.3900000000000002,0.0006385848272068329
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005451736223914671,58102564.300008066,0.45000000000000023,0.0005551736223914671
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0004628666991536925,58621022.026765905,0.5300000000000002,0.0004728666991536925
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0006285848272068328,57020379.77722017,0.3900000000000002,0.0006385848272068329
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005704462714898565,57815209.159281366,0.4300000000000002,0.0005804462714898565
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0008414852189654702,53424160.146391846,0.2900000000000001,0.0008514852189654702
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005220130082827507,58323098.57324717,0.47000000000000025,0.0005320130082827507
0.0005220130082827507,58323098.57324717,0.47000000000000025,0.0005320130082827507
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0006622419106986465,56501044.96235073,0.37000000000000016,0.0006722419106986466
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005704462714898565,57815209.159281366,0.4300000000000002,0.0005804462714898565
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0006449825798069759,56771572.924061485,0.38000000000000017,0.0006549825798069759
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005220130082827507,58323098.57324717,0.47000000000000025,0.0005320130082827507
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004810576174128711,58579205.30391906,0.5100000000000002,0.0004910576174128711
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004810576174128711,58579205.30391906,0.5100000000000002,0.0004910576174128711
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0006804317709470579,56207843.43598026,0.36000000000000015,0.000690431770947058
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0007199173973222136,55549248.3011919,0.34000000000000014,0.0007299173973222136
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005451736223914671,58102564.300008066,0.45000000000000023,0.0005551736223914671
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004810576174128711,58579205.30391906,0.5100000000000002,0.0004910576174128711
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004810576174128711,58579205.30391906,0.5100000000000002,0.0004910576174128711
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.005150210682030868,20366547.037842292,0.03,0.005160210682030868
0.0077106272338210635,15408674.437459534,0.009999999999999997,0.007720627233821063
0.0015714537122202056,42059640.942416884,0.15,0.0015814537122202056
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106367,58220916.78733808,0.4600000000000002,0.0005433460657106367
0.0004810576174128711,58579205.30391906,0.5100000000000002,0.0004910576174128711
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0006449825798069759,56771572.924061485,0.38000000000000017,0.0006549825798069759
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0007883403946295204,54363098.16232798,0.3100000000000001,0.0007983403946295204
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0004810576174128711,58579205.30391906,0.5100000000000002,0.0004910576174128711
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.00047178952479663596,58607025.71655653,0.5200000000000002,0.000481789524796636
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0006449825798069759,56771572.924061485,0.38000000000000017,0.0006549825798069759
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005839660705208694,57645027.54339476,0.4200000000000002,0.0005939660705208694
0.0006285848272068328,57020379.77722017,0.3900000000000002,0.0006385848272068329
0.0005333460657106366,58220916.78733808,0.46000000000000024,0.0005433460657106366
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0006449825798069759,56771572.924061485,0.38000000000000017,0.0006549825798069759
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0005575284526072282,57967517.345140494,0.4400000000000002,0.0005675284526072283
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0005111443214257106,58409592.616165906,0.48000000000000026,0.0005211443214257107
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0006129863048585776,57248351.5357743,0.4000000000000002,0.0006229863048585776
0.0004379883757960588,58582627.84672179,0.5600000000000003,0.00044798837579605884
0.0004906912397354999,58537256.78511877,0.5000000000000002,0.0005006912397355
0.00045427034044453866,58621466.04655415,0.5400000000000003,0.0004642703404445387
